Is player A a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

Is player B a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G
H  |b |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
Cd |d |d |  |  |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G
H  |b |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D
Ed |d |d |  |c |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G
H  |b |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B: you are going to place the following ships. For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical) or U (for up direction) or D (for down direction) or L (for left direction) or R (for right direction). For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 'Submarine' ships that are 1x2
3 'Destroyers' that are 1x3
3 'Battleships' that are 'T' shaped
2 'Carriers' that are 'Z' shaped

Player B where do you want to place a Submarine?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |  |  |  |  |  |  |  |  |  A
Bs |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Submarine?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A
Bs |s |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |  |  |  |  |  |  |  A
Bs |s |d |  |  |  |  |  |  |  B
C  |  |d |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |  |  |  |  |  |  A
Bs |s |d |d |  |  |  |  |  |  B
C  |  |d |d |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |  |  |  |  |  A
Bs |s |d |d |d |  |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |b |  |  |  |  A
Bs |s |d |d |d |b |b |  |  |  B
C  |  |d |d |d |b |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |b |  |b |  |  A
Bs |s |d |d |d |b |b |b |b |  B
C  |  |d |d |d |b |  |b |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |b |  |b |  |  A
Bs |s |d |d |d |b |b |b |b |  B
C  |  |d |d |d |b |  |b |  |  C
Db |  |  |  |  |  |  |  |  |  D
Eb |b |  |  |  |  |  |  |  |  E
Fb |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |b |  |b |  |  A
Bs |s |d |d |d |b |b |b |b |  B
C  |  |d |d |d |b |  |b |  |  C
Db |  |  |c |  |  |  |  |  |  D
Eb |b |  |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G
H  |  |  |  |c |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |d |d |d |b |  |b |  |  A
Bs |s |d |d |d |b |b |b |b |  B
C  |  |d |d |d |b |  |b |  |  C
Db |  |  |c |  |  |c |c |c |c D
Eb |b |  |c |  |c |c |c |  |  E
Fb |  |  |c |c |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G
H  |  |  |  |c |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A                A  |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A                A  |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
