  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |d |d |d |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |b |  |  |  |  K
L  |  |  |d |  |b |  |  |  |  L
M  |  |  |  |  |b |  |  |  |  M
N  |  |  |  |  |b |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |b |b |b |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |b |  |  |  |  K
L  |  |  |d |  |b |  |  |  |  L
M  |  |  |  |  |b |  |  |  |  M
N  |  |  |  |  |b |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |b |b |b |b |  |  |  A
B  |b |  |  |  |  |  |  |  |  B
C  |b |  |  |  |  |  |  |  |  C
D  |b |  |  |  |  |  |  |  |  D
E  |b |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |b |  |  |  |  K
L  |  |  |d |  |b |  |  |  |  L
M  |  |  |  |  |b |  |  |  |  M
N  |  |  |  |  |b |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |b |b |b |b |  |  |  A
B  |b |  |  |  |  |  |  |  |  B
C  |b |  |  |  |  |  |  |  |  C
D  |b |  |  |  |  |  |  |  |  D
E  |b |  |c |c |c |c |c |c |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |d |d |d |d |  |  |  J
K  |  |  |d |  |b |  |  |  |  K
L  |  |  |d |  |b |  |  |  |  L
M  |  |  |  |  |b |  |  |  |  M
N  |  |  |  |  |b |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |b |b |b |b |  |  |  A
B  |b |  |  |  |  |  |  |  |  B
C  |b |  |  |  |  |  |  |  |  C
D  |b |  |  |  |  |  |  |  |  D
E  |b |  |c |c |c |c |c |c |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |s |s |  |  |  |  H
I  |  |  |  |  |  |  |  |c |  I
J  |  |  |d |d |d |d |  |c |  J
K  |  |  |d |  |b |  |  |c |  K
L  |  |  |d |  |b |  |  |c |  L
M  |  |  |  |  |b |  |  |c |  M
N  |  |  |  |  |b |  |  |c |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d |d |d |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical). For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 'Submarine' ships that are 1x2
3 'Destroyers' that are 1x3
3 'Battleships' that are 1x4
2 'Carriers' that are 1x6

Player B where do you want to place a Submarine?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Submarine?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |  |  |  |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Destroyer?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |s |s |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |b |  O
P  |  |  |  |  |  |  |  |b |  P
Q  |  |s |s |  |  |  |  |b |  Q
R  |  |  |  |  |  |  |  |b |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Battleship?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |  |b |b |b |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |b |  O
P  |  |  |  |  |  |  |  |b |  P
Q  |  |s |s |  |  |  |  |b |  Q
R  |  |  |  |  |  |  |  |b |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |c |b |b |b |b |  |  |  A
B  |  |c |  |  |  |  |  |  |  B
C  |  |c |  |  |  |  |  |  |  C
D  |  |c |  |  |  |  |  |  |  D
E  |  |c |  |  |  |  |  |  |  E
F  |  |c |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |b |  O
P  |  |  |  |  |  |  |  |b |  P
Q  |  |s |s |  |  |  |  |b |  Q
R  |  |  |  |  |  |  |  |b |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B where do you want to place a Carrier?
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |  |c |b |b |b |b |  |  |  A
B  |  |c |  |  |  |  |  |  |  B
C  |  |c |  |  |  |  |  |  |  C
D  |  |c |  |  |  |  |  |  |  D
E  |  |c |  |  |  |  |  |  |  E
F  |  |c |  |c |c |c |c |c |c F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |s |  |  |  |  |  |  H
I  |  |  |s |  |  |  |d |d |d I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |d |  |  |  |  |  |  L
M  |  |  |d |  |d |d |d |  |  M
N  |  |  |d |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |b |  O
P  |  |  |  |  |  |  |  |b |  P
Q  |  |s |s |  |  |  |  |b |  Q
R  |  |  |  |  |  |  |  |b |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

